iter	Passed	Remaining
203	2698	10529
204	2707	10499
205	2717	10473
206	2726	10445
207	2736	10421
208	2745	10392
209	2755	10364
210	2764	10337
211	2773	10308
212	2782	10281
213	2791	10252
214	2800	10225
215	2809	10197
216	2820	10177
217	2829	10149
218	2839	10125
219	2849	10101
220	2857	10073
221	2866	10044
222	2883	10047
223	2892	10021
224	2902	9996
225	2910	9968
226	2920	9946
227	2929	9919
228	2938	9892
229	2946	9866
230	2955	9837
231	2963	9810
232	2972	9784
233	2980	9757
234	2989	9730
235	2997	9705
236	3006	9680
237	3016	9656
238	3025	9632
239	3034	9609
240	3043	9585
241	3052	9562
242	3106	9676
243	3128	9694
244	3150	9708
245	3164	9698
246	3177	9687
247	3189	9671
248	3203	9661
249	3225	9675
250	3237	9660
251	3247	9638
252	3259	9624
253	3271	9607
254	3283	9593
255	3293	9572
256	3303	9551
257	3314	9532
258	3324	9510
259	3334	9490
260	3345	9473
261	3354	9449
262	3364	9429
263	3374	9406
264	3384	9387
265	3394	9367
266	3404	9347
267	3415	9329
268	3427	9315
269	3443	9311
270	3453	9290
271	3462	9267
272	3471	9245
273	3480	9222
274	3489	9200
275	3499	9179
276	3511	9165
277	3520	9143
278	3530	9123
279	3540	9103
280	3549	9083
281	3561	9067
282	3580	9072
283	3597	9070
284	3613	9065
285	3631	9065
286	3645	9056
287	3661	9052
288	3677	9046
289	3693	9042
290	3710	9039
291	3729	9042
292	3741	9027
293	3754	9016
294	3766	9001
295	3777	8983
296	3791	8974
297	3803	8959
298	3813	8940
299	3823	8922
300	3835	8906
301	3844	8886
302	3855	8868
303	3866	8852
304	3876	8832
305	3886	8815
306	3896	8796
307	3906	8777
308	3918	8761
309	3929	8746
310	3940	8729
311	3951	8713
312	3961	8694
313	3971	8676
314	3981	8657
315	3991	8639
316	4000	8620
317	4010	8600
318	4019	8581
319	4028	8561
320	4037	8540
321	4046	8520
322	4055	8499
323	4064	8479
324	4073	8460
325	4084	8443
326	4097	8433
327	4108	8417
328	4118	8399
329	4127	8380
330	4137	8361
331	4146	8342
332	4155	8323
333	4164	8304
334	4174	8287
335	4184	8268
336	4193	8250
337	4202	8230
338	4211	8212
339	4220	8193
340	4230	8175
341	4239	8156
342	4250	8141
343	4259	8122
344	4268	8104
345	4279	8089
346	4291	8076
347	4300	8057
348	4310	8039
349	4319	8021
350	4328	8003
351	4337	7985
352	4346	7966
353	4355	7948
354	4364	7930
355	4374	7912
356	4383	7895
357	4392	7877
358	4401	7859
359	4411	7842
360	4420	7824
361	4429	7806
362	4438	7788
363	4449	7773
364	4458	7756
365	4467	7739
366	4476	7720
367	4486	7704
368	4495	7687
369	4505	7671
370	4514	7654
371	4524	7637
372	4532	7619
373	4541	7602
374	4551	7585
375	4560	7568
376	4570	7552
377	4579	7534
378	4589	7520
379	4599	7503
380	4609	7488
381	4619	7472
382	4629	7457
383	4638	7440
384	4648	7425
385	4659	7411
386	4668	7395
387	4678	7379
388	4687	7362
389	4699	7351
390	4709	7334
391	4719	7320
392	4729	7305
393	4749	7305
394	4767	7301
395	4783	7296
396	4797	7286
397	4831	7307
398	4851	7307
399	4864	7297
400	4875	7282
401	4886	7268
402	4897	7255
403	4908	7240
404	4925	7236
405	4935	7221
406	4944	7204
407	4953	7187
408	4963	7172
409	4974	7158
410	4984	7142
411	4993	7126
412	5003	7111
413	5013	7096
414	5023	7080
415	5032	7065
416	5045	7053
417	5056	7040
418	5067	7026
419	5079	7015
420	5089	6999
421	5097	6982
422	5108	6967
423	5116	6950
424	5125	6934
425	5136	6920
426	5144	6903
427	5152	6886
428	5163	6872
429	5171	6855
430	5179	6838
431	5188	6822
432	5196	6804
433	5204	6788
434	5213	6771
435	5221	6754
436	5230	6737
437	5238	6721
438	5246	6704
439	5255	6688
440	5264	6672
441	5272	6656
442	5281	6640
443	5299	6636
444	5308	6620
445	5317	6604
446	5325	6588
447	5334	6572
448	5342	6556
449	5351	6540
450	5360	6525
451	5368	6509
452	5377	6493
453	5385	6477
454	5394	6461
455	5402	6445
456	5410	6429
457	5419	6413
458	5427	6397
459	5436	6381
460	5444	6366
461	5453	6350
462	5461	6334
463	5472	6321
464	5480	6306
465	5490	6291
466	5499	6277
467	5510	6264
468	5520	6250
469	5531	6237
470	5540	6222
471	5550	6208
472	5558	6193
473	5569	6180
474	5581	6169
475	5590	6153
476	5598	6138
477	5607	6123
478	5615	6108
479	5624	6092
480	5632	6077
481	5641	6062
482	5649	6047
483	5658	6032
484	5666	6017
485	5675	6002
486	5684	5987
487	5692	5972
488	5700	5956
489	5708	5941
490	5716	5926
491	5725	5911
492	5733	5896
493	5742	5881
494	5751	5867
495	5760	5853
496	5774	5844
497	5783	5829
498	5792	5815
499	5801	5801
500	5812	5789
501	5821	5775
502	5830	5760
503	5838	5746
504	5847	5731
505	5857	5718
506	5866	5704
507	5874	5689
508	5883	5674
509	5891	5660
510	5900	5646
511	5908	5631
512	5917	5617
513	5926	5603
514	5935	5589
515	5944	5576
516	5954	5563
517	5967	5552
518	5976	5538
519	5984	5524
520	5994	5510
521	6002	5496
522	6011	5482
523	6020	5468
524	6028	5454
525	6036	5439
526	6044	5425
527	6053	5411
528	6061	5397
529	6070	5382
530	6078	5368
531	6087	5355
532	6095	5340
533	6104	5326
534	6112	5312
535	6120	5298
536	6129	5284
537	6138	5271
538	6147	5257
539	6155	5243
540	6166	5231
541	6177	5219
542	6186	5206
543	6195	5193
544	6204	5179
545	6212	5165
546	6220	5151
547	6229	5137
548	6237	5124
549	6246	5110
550	6255	5097
551	6263	5083
552	6271	5069
553	6280	5056
554	6288	5042
555	6297	5028
556	6305	5014
557	6315	5002
558	6324	4989
559	6333	4976
560	6341	4962
561	6349	4948
562	6358	4935
563	6366	4921
564	6374	4907
565	6382	4894
566	6391	4880
567	6399	4867
568	6408	4853
569	6416	4840
570	6424	4827
571	6433	4813
572	6441	4800
573	6450	4787
574	6460	4775
575	6469	4762
576	6477	4748
577	6486	4735
578	6495	4722
579	6505	4711
580	6514	4698
581	6523	4684
582	6531	4671
583	6540	4659
584	6556	4651
585	6566	4639
586	6575	4626
587	6584	4613
588	6594	4601
589	6603	4588
590	6611	4575
591	6620	4562
592	6629	4549
593	6637	4537
594	6646	4524
595	6655	4511
596	6664	4498
597	6673	4486
598	6681	4473
599	6690	4460
600	6699	4447
601	6707	4434
602	6717	4422
603	6726	4409
604	6736	4397
605	6745	4385
606	6753	4372
607	6764	4361
608	6775	4350
609	6785	4338
610	6799	4328
611	6809	4317
612	6818	4304
613	6831	4294
614	6840	4282
615	6849	4269
616	6858	4257
617	6867	4244
618	6876	4232
619	6885	4219
620	6894	4207
621	6907	4197
622	6915	4185
623	6925	4172
624	6934	4160
625	6943	4148
626	6951	4135
627	6960	4123
628	6973	4112
629	6983	4101
630	6993	4089
631	7001	4076
632	7010	4064
633	7019	4052
634	7029	4040
635	7037	4027
636	7046	4015
637	7055	4003
638	7063	3990
639	7072	3978
640	7081	3965
641	7089	3953
642	7099	3941
643	7107	3929
644	7116	3916
645	7124	3904
646	7133	3891
647	7142	3879
648	7151	3867
649	7159	3855
650	7168	3842
651	7178	3831
652	7188	3819
653	7198	3808
654	7209	3797
655	7217	3785
656	7226	3772
657	7235	3760
658	7243	3748
659	7252	3735
660	7260	3723
661	7269	3711
662	7278	3699
663	7286	3687
664	7295	3675
665	7304	3663
666	7316	3652
667	7328	3642
668	7340	3631
669	7349	3620
670	7358	3608
671	7367	3596
672	7377	3584
673	7385	3572
674	7394	3560
675	7403	3548
676	7412	3536
677	7420	3524
678	7429	3512
679	7440	3501
680	7449	3489
681	7457	3477
682	7466	3465
683	7475	3453
684	7483	3441
685	7493	3429
686	7502	3418
687	7510	3406
688	7523	3395
689	7533	3384
690	7542	3372
691	7551	3361
692	7559	3348
693	7568	3337
694	7576	3324
695	7584	3312
696	7593	3300
697	7601	3288
698	7610	3276
699	7618	3264
700	7626	3252
701	7634	3240
702	7642	3228
703	7651	3216
704	7659	3205
705	7668	3193
706	7676	3181
707	7684	3169
708	7693	3157
709	7704	3147
710	7717	3136
711	7725	3124
712	7734	3113
713	7742	3101
714	7751	3089
715	7759	3077
716	7768	3066
717	7777	3054
718	7785	3042
719	7793	3030
720	7801	3018
721	7809	3007
722	7817	2995
723	7826	2983
724	7834	2971
725	7844	2960
726	7854	2949
727	7862	2937
728	7870	2925
729	7879	2914
730	7887	2902
731	7895	2890
732	7904	2879
733	7913	2867
734	7924	2857
735	7934	2846
736	7944	2834
737	7952	2823
738	7961	2811
739	7969	2800
740	7978	2788
741	7986	2776
742	7994	2765
743	8003	2753
744	8011	2742
745	8019	2730
746	8028	2719
747	8045	2710
748	8053	2698
749	8062	2687
750	8071	2676
751	8079	2664
752	8088	2653
753	8096	2641
754	8104	2629
755	8112	2618
756	8123	2607
757	8134	2597
758	8144	2586
759	8154	2575
760	8162	2563
761	8170	2552
762	8178	2540
763	8187	2529
764	8195	2517
765	8203	2506
766	8213	2495
767	8221	2483
768	8230	2472
769	8239	2461
770	8250	2450
771	8260	2439
772	8270	2428
773	8279	2417
774	8288	2406
775	8296	2394
776	8305	2383
777	8317	2373
778	8328	2362
779	8336	2351
780	8345	2340
781	8356	2329
782	8364	2318
783	8373	2306
784	8381	2295
785	8389	2284
786	8398	2272
787	8406	2261
788	8414	2250
789	8425	2239
790	8433	2228
791	8442	2217
792	8450	2205
793	8459	2194
794	8467	2183
795	8476	2172
796	8485	2161
797	8493	2150
798	8503	2139
799	8511	2127
800	8522	2117
801	8532	2106
802	8542	2095
803	8551	2084
804	8560	2073
805	8568	2062
806	8577	2051
807	8585	2040
808	8594	2029
809	8602	2017
810	8610	2006
811	8619	1995
812	8627	1984
813	8635	1973
814	8648	1963
815	8659	1952
816	8667	1941
817	8676	1930
818	8684	1919
819	8693	1908
820	8701	1897
821	8710	1886
822	8718	1875
823	8727	1864
824	8736	1853
825	8745	1842
826	8754	1831
827	8762	1820
828	8770	1809
829	8779	1798
830	8787	1787
831	8795	1776
832	8803	1764
833	8812	1754
834	8821	1743
835	8829	1732
836	8837	1721
837	8846	1710
838	8855	1699
839	8865	1688
840	8878	1678
841	8887	1667
842	8895	1656
843	8903	1645
844	8912	1634
845	8920	1623
846	8928	1612
847	8937	1601
848	8945	1591
849	8953	1580
850	8963	1569
851	8976	1559
852	8985	1548
853	8994	1537
854	9003	1526
855	9011	1515
856	9019	1505
857	9027	1494
858	9036	1483
859	9044	1472
860	9052	1461
861	9060	1450
862	9068	1439
863	9077	1428
864	9085	1418
865	9094	1407
866	9102	1396
867	9111	1385
868	9119	1374
869	9128	1363
870	9136	1353
871	9144	1342
872	9153	1331
873	9161	1320
874	9172	1310
875	9182	1299
876	9191	1289
877	9201	1278
878	9209	1267
879	9218	1257
880	9226	1246
881	9235	1235
882	9244	1224
883	9252	1214
884	9261	1203
885	9269	1192
886	9277	1181
887	9285	1171
888	9294	1160
889	9304	1149
890	9312	1139
891	9321	1128
892	9330	1117
893	9338	1107
894	9346	1096
895	9355	1085
896	9363	1075
897	9371	1064
898	9380	1053
899	9391	1043
900	9399	1032
901	9410	1022
902	9418	1011
903	9427	1001
904	9435	990
905	9443	979
906	9452	969
907	9460	958
908	9469	947
909	9477	937
910	9486	926
911	9496	916
912	9506	905
913	9515	895
914	9528	885
915	9540	874
916	9549	864
917	9558	853
918	9568	843
919	9577	832
920	9585	822
921	9594	811
922	9602	801
923	9612	790
924	9621	780
925	9629	769
926	9638	758
927	9647	748
928	9656	737
929	9665	727
930	9676	717
931	9685	706
932	9696	696
933	9705	685
934	9714	675
935	9723	664
936	9735	654
937	9746	644
938	9756	633
939	9765	623
940	9774	612
941	9784	602
942	9793	591
943	9802	581
944	9811	571
945	9821	560
946	9831	550
947	9840	539
948	9849	529
949	9858	518
950	9867	508
951	9876	497
952	9886	487
953	9895	477
954	9906	466
955	9915	456
956	9923	445
957	9933	435
958	9941	425
959	9950	414
960	9959	404
961	9969	393
962	9978	383
963	9986	372
964	9995	362
965	10004	352
966	10013	341
967	10021	331
968	10030	320
969	10040	310
970	10048	300
971	10057	289
972	10067	279
973	10077	269
974	10086	258
975	10095	248
976	10104	237
977	10112	227
978	10121	217
979	10130	206
980	10139	196
981	10148	186
982	10157	175
983	10165	165
984	10174	154
985	10182	144
986	10191	134
987	10200	123
988	10209	113
989	10217	103
990	10227	92
991	10236	82
992	10244	72
993	10253	61
994	10268	51
995	10278	41
996	10286	30
997	10295	20
998	10304	10
999	10314	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   960	34034	1381
961	34074	1345
962	34107	1310
963	34134	1274
964	34151	1238
965	34168	1202
966	34185	1166
967	34207	1130
968	34239	1095
969	34266	1059
970	34315	1024
971	34350	989
972	34369	953
973	34392	918
974	34416	882
975	34432	846
976	34449	810
977	34466	775
978	34484	739
979	34502	704
980	34518	668
981	34533	632
982	34552	597
983	34568	562
984	34588	526
985	34602	491
986	34617	455
987	34633	420
988	34650	385
989	34665	350
990	34680	314
991	34695	279
992	34711	244
993	34727	209
994	34741	174
995	34758	139
996	34769	104
997	34786	69
998	34801	34
999	34816	0
